We are in google colab
Overriding config with config/train_southpark.py:
# train a southpark model
# good for debugging and playing on macbooks and such

out_dir = 'out-southpark'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = True

wandb_log = False # override via command line if you like
wandb_project = 'southpark'
wandb_run_name = 'mini-gpt'

dataset = 'southpark'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 1024 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

Overriding: dtype = float16
tokens per iteration will be: 65,536
found vocab_size = 50257 (inside data/southpark/meta.pkl)
Initializing a new model from scratch
number of parameters: 29.92M
num decayed parameter tensors: 26, with 30,308,736 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
iter 830: loss 2.9685, time 119.32ms, mfu 34.96%
iter 840: loss 2.9212, time 119.60ms, mfu 35.11%
iter 850: loss 2.8573, time 119.38ms, mfu 35.26%
iter 860: loss 2.9276, time 119.52ms, mfu 35.38%
iter 870: loss 2.8427, time 119.30ms, mfu 35.51%
iter 880: loss 2.8021, time 119.60ms, mfu 35.61%
iter 890: loss 2.8486, time 119.23ms, mfu 35.71%
iter 900: loss 2.8337, time 118.99ms, mfu 35.80%
iter 910: loss 2.7750, time 118.88ms, mfu 35.90%
iter 920: loss 2.7883, time 118.89ms, mfu 35.98%
iter 930: loss 2.8499, time 118.73ms, mfu 36.06%
iter 940: loss 2.7964, time 118.76ms, mfu 36.13%
iter 950: loss 2.7409, time 118.74ms, mfu 36.19%
iter 960: loss 2.7202, time 118.62ms, mfu 36.25%
iter 970: loss 2.6719, time 118.62ms, mfu 36.31%
iter 980: loss 2.6930, time 118.73ms, mfu 36.35%
iter 990: loss 2.7094, time 118.79ms, mfu 36.39%
step 1000, train loss 2.498501, val loss 4.043779, perplexity 57.041515, mean time per step 0.23s
iter 1000: loss 2.7442, time 16833.45ms, mfu 32.78%
iter 1010: loss 2.6843, time 118.73ms, mfu 33.18%
iter 1020: loss 2.6693, time 118.94ms, mfu 33.53%
iter 1030: loss 2.5918, time 118.94ms, mfu 33.85%
iter 1040: loss 2.6646, time 119.52ms, mfu 34.12%
iter 1050: loss 2.6848, time 119.33ms, mfu 34.36%
iter 1060: loss 2.6328, time 118.85ms, mfu 34.60%
iter 1070: loss 2.6197, time 119.28ms, mfu 34.80%
iter 1080: loss 2.6254, time 118.75ms, mfu 35.00%
iter 1090: loss 2.6550, time 118.94ms, mfu 35.17%
iter 1100: loss 2.5890, time 119.28ms, mfu 35.31%
iter 1110: loss 2.6185, time 119.29ms, mfu 35.44%
iter 1120: loss 2.6405, time 118.87ms, mfu 35.57%
iter 1130: loss 2.6147, time 118.76ms, mfu 35.69%
iter 1140: loss 2.5701, time 118.73ms, mfu 35.80%
iter 1150: loss 2.5820, time 118.77ms, mfu 35.89%
iter 1160: loss 2.5658, time 118.89ms, mfu 35.97%
iter 1170: loss 2.5477, time 119.36ms, mfu 36.03%
iter 1180: loss 2.5389, time 119.19ms, mfu 36.09%
iter 1190: loss 2.5163, time 119.00ms, mfu 36.15%
iter 1200: loss 2.5752, time 119.49ms, mfu 36.19%
iter 1210: loss 2.4855, time 119.11ms, mfu 36.24%
iter 1220: loss 2.5076, time 119.13ms, mfu 36.28%
iter 1230: loss 2.5293, time 119.12ms, mfu 36.32%
iter 1240: loss 2.5003, time 119.38ms, mfu 36.34%
step 1250, train loss 2.232674, val loss 4.120612, perplexity 61.596935, mean time per step 0.22s
iter 1250: loss 2.4932, time 16834.68ms, mfu 32.73%
iter 1260: loss 2.4767, time 118.99ms, mfu 33.13%
iter 1270: loss 2.4812, time 119.41ms, mfu 33.47%
iter 1280: loss 2.4773, time 119.39ms, mfu 33.78%
iter 1290: loss 2.4960, time 119.22ms, mfu 34.06%
iter 1300: loss 2.4706, time 119.33ms, mfu 34.32%
iter 1310: loss 2.4137, time 119.00ms, mfu 34.55%
iter 1320: loss 2.4320, time 119.26ms, mfu 34.76%
iter 1330: loss 2.3823, time 119.10ms, mfu 34.95%
iter 1340: loss 2.4541, time 119.19ms, mfu 35.12%
iter 1350: loss 2.4367, time 119.32ms, mfu 35.26%
iter 1360: loss 2.3884, time 119.34ms, mfu 35.39%
iter 1370: loss 2.4294, time 119.18ms, mfu 35.52%
iter 1380: loss 2.3905, time 119.19ms, mfu 35.63%
iter 1390: loss 2.4252, time 119.32ms, mfu 35.72%
iter 1400: loss 2.3841, time 119.45ms, mfu 35.81%
iter 1410: loss 2.3700, time 119.16ms, mfu 35.89%
iter 1420: loss 2.3788, time 119.24ms, mfu 35.96%
iter 1430: loss 2.3633, time 119.03ms, mfu 36.03%
iter 1440: loss 2.3202, time 118.81ms, mfu 36.11%
iter 1450: loss 2.3240, time 118.68ms, mfu 36.17%
iter 1460: loss 2.3174, time 118.77ms, mfu 36.23%
iter 1470: loss 2.3462, time 118.85ms, mfu 36.28%
iter 1480: loss 2.2950, time 119.33ms, mfu 36.31%
iter 1490: loss 2.3512, time 119.35ms, mfu 36.34%
step 1500, train loss 2.017464, val loss 4.226134, perplexity 68.452072, mean time per step 0.21s
iter 1500: loss 2.3230, time 16901.97ms, mfu 32.73%
iter 1510: loss 2.3105, time 118.69ms, mfu 33.14%
iter 1520: loss 2.3225, time 118.67ms, mfu 33.50%
iter 1530: loss 2.2899, time 118.88ms, mfu 33.82%
iter 1540: loss 2.3201, time 118.90ms, mfu 34.11%
iter 1550: loss 2.2386, time 118.88ms, mfu 34.37%
iter 1560: loss 2.2649, time 118.83ms, mfu 34.61%
iter 1570: loss 2.3257, time 118.87ms, mfu 34.82%
iter 1580: loss 2.2484, time 118.86ms, mfu 35.01%
iter 1590: loss 2.2350, time 118.73ms, mfu 35.19%
iter 1600: loss 2.2016, time 118.82ms, mfu 35.34%
iter 1610: loss 2.2627, time 118.81ms, mfu 35.48%
iter 1620: loss 2.2498, time 118.90ms, mfu 35.61%
iter 1630: loss 2.2831, time 118.86ms, mfu 35.72%
iter 1640: loss 2.2604, time 118.85ms, mfu 35.82%
iter 1650: loss 2.2509, time 118.93ms, mfu 35.91%
iter 1660: loss 2.2244, time 118.84ms, mfu 35.99%
iter 1670: loss 2.2888, time 118.81ms, mfu 36.07%
iter 1680: loss 2.2311, time 118.90ms, mfu 36.13%
iter 1690: loss 2.2408, time 118.93ms, mfu 36.19%
iter 1700: loss 2.1658, time 119.06ms, mfu 36.24%
iter 1710: loss 2.2321, time 119.11ms, mfu 36.28%
iter 1720: loss 2.1896, time 119.21ms, mfu 36.31%
iter 1730: loss 2.1368, time 119.29ms, mfu 36.34%
iter 1740: loss 2.2150, time 118.72ms, mfu 36.38%
step 1750, train loss 1.837106, val loss 4.335222, perplexity 76.341927, mean time per step 0.21s
iter 1750: loss 2.1764, time 16871.27ms, mfu 32.77%
iter 1760: loss 2.1658, time 118.51ms, mfu 33.18%
iter 1770: loss 2.1429, time 119.11ms, mfu 33.53%
iter 1780: loss 2.1568, time 119.31ms, mfu 33.83%
iter 1790: loss 2.1892, time 119.16ms, mfu 34.11%
iter 1800: loss 2.1843, time 119.04ms, mfu 34.37%
iter 1810: loss 2.1413, time 118.80ms, mfu 34.61%
iter 1820: loss 2.1301, time 119.37ms, mfu 34.80%
iter 1830: loss 2.0991, time 119.10ms, mfu 34.99%
iter 1840: loss 2.1443, time 118.92ms, mfu 35.16%
iter 1850: loss 2.0871, time 118.93ms, mfu 35.32%
iter 1860: loss 2.1116, time 118.89ms, mfu 35.46%
iter 1870: loss 2.1479, time 118.98ms, mfu 35.58%
iter 1880: loss 2.0928, time 119.28ms, mfu 35.68%
iter 1890: loss 2.1542, time 119.11ms, mfu 35.78%
iter 1900: loss 2.0760, time 118.89ms, mfu 35.87%
iter 1910: loss 2.0912, time 118.85ms, mfu 35.96%
iter 1920: loss 2.1022, time 119.00ms, mfu 36.03%
iter 1930: loss 2.1701, time 118.68ms, mfu 36.11%
iter 1940: loss 2.0705, time 118.80ms, mfu 36.17%
iter 1950: loss 2.0725, time 118.71ms, mfu 36.23%
iter 1960: loss 2.1058, time 118.87ms, mfu 36.28%
iter 1970: loss 2.1068, time 118.86ms, mfu 36.33%
iter 1980: loss 2.1093, time 118.90ms, mfu 36.36%
iter 1990: loss 2.0427, time 118.82ms, mfu 36.40%
step 2000, train loss 1.677869, val loss 4.433399, perplexity 84.217163, mean time per step 0.21s
iter 2000: loss 2.0986, time 16831.31ms, mfu 32.79%
iter 2010: loss 2.0162, time 118.75ms, mfu 33.19%
iter 2020: loss 2.0809, time 119.01ms, mfu 33.54%
iter 2030: loss 2.0455, time 118.95ms, mfu 33.85%
iter 2040: loss 2.0353, time 119.17ms, mfu 34.13%
iter 2050: loss 2.0014, time 119.35ms, mfu 34.37%
iter 2060: loss 2.0373, time 119.30ms, mfu 34.60%
iter 2070: loss 2.0614, time 118.88ms, mfu 34.81%
iter 2080: loss 2.0461, time 118.77ms, mfu 35.00%
iter 2090: loss 1.9967, time 118.59ms, mfu 35.18%
iter 2100: loss 2.0433, time 118.74ms, mfu 35.34%
iter 2110: loss 2.0082, time 118.75ms, mfu 35.48%
iter 2120: loss 2.0056, time 118.85ms, mfu 35.61%
iter 2130: loss 1.9846, time 118.87ms, mfu 35.72%
iter 2140: loss 1.9435, time 118.93ms, mfu 35.82%
iter 2150: loss 1.9845, time 119.26ms, mfu 35.90%
iter 2160: loss 2.0005, time 118.75ms, mfu 35.99%
iter 2170: loss 2.0359, time 118.69ms, mfu 36.06%
iter 2180: loss 1.9714, time 118.77ms, mfu 36.13%
iter 2190: loss 1.9739, time 119.02ms, mfu 36.19%
iter 2200: loss 1.9933, time 119.22ms, mfu 36.23%
iter 2210: loss 1.9727, time 119.09ms, mfu 36.27%
iter 2220: loss 1.9851, time 118.74ms, mfu 36.32%
iter 2230: loss 1.9588, time 118.96ms, mfu 36.36%
iter 2240: loss 1.9926, time 119.10ms, mfu 36.39%
step 2250, train loss 1.542705, val loss 4.536802, perplexity 93.391640, mean time per step 0.20s
iter 2250: loss 1.9959, time 16833.33ms, mfu 32.78%
iter 2260: loss 1.9147, time 118.71ms, mfu 33.18%
iter 2270: loss 1.9590, time 119.12ms, mfu 33.52%
iter 2280: loss 1.9972, time 119.02ms, mfu 33.84%
iter 2290: loss 1.9044, time 118.94ms, mfu 34.13%
iter 2300: loss 1.9268, time 119.15ms, mfu 34.38%
iter 2310: loss 1.9726, time 119.22ms, mfu 34.60%
iter 2320: loss 1.9409, time 119.29ms, mfu 34.80%
iter 2330: loss 1.9748, time 119.31ms, mfu 34.98%
iter 2340: loss 1.8990, time 119.39ms, mfu 35.14%
iter 2350: loss 1.8452, time 119.35ms, mfu 35.28%
iter 2360: loss 1.9545, time 119.06ms, mfu 35.42%
iter 2370: loss 1.9139, time 119.08ms, mfu 35.55%
iter 2380: loss 1.9322, time 118.91ms, mfu 35.66%
iter 2390: loss 1.9106, time 118.85ms, mfu 35.77%
iter 2400: loss 1.8676, time 118.66ms, mfu 35.87%
iter 2410: loss 1.9139, time 118.63ms, mfu 35.96%
iter 2420: loss 1.9008, time 118.83ms, mfu 36.04%
iter 2430: loss 1.8293, time 118.80ms, mfu 36.11%
iter 2440: loss 1.8654, time 118.84ms, mfu 36.17%
iter 2450: loss 1.8707, time 118.93ms, mfu 36.23%
iter 2460: loss 1.8476, time 118.85ms, mfu 36.28%
iter 2470: loss 1.9355, time 118.90ms, mfu 36.32%
iter 2480: loss 1.8894, time 119.09ms, mfu 36.36%
iter 2490: loss 1.8776, time 118.84ms, mfu 36.39%
step 2500, train loss 1.432331, val loss 4.614937, perplexity 100.981499, mean time per step 0.20s
iter 2500: loss 1.8708, time 16863.09ms, mfu 32.78%
iter 2510: loss 1.8444, time 118.79ms, mfu 33.18%
iter 2520: loss 1.8757, time 119.04ms, mfu 33.53%
iter 2530: loss 1.8864, time 119.32ms, mfu 33.83%
iter 2540: loss 1.8511, time 119.06ms, mfu 34.12%
iter 2550: loss 1.8843, time 119.05ms, mfu 34.37%
iter 2560: loss 1.8684, time 118.91ms, mfu 34.61%
iter 2570: loss 1.8853, time 118.83ms, mfu 34.82%
iter 2580: loss 1.8817, time 118.97ms, mfu 35.01%
iter 2590: loss 1.8732, time 119.33ms, mfu 35.16%
iter 2600: loss 1.8563, time 119.51ms, mfu 35.30%
iter 2610: loss 1.8041, time 119.35ms, mfu 35.43%
iter 2620: loss 1.8504, time 119.24ms, mfu 35.55%
iter 2630: loss 1.8094, time 119.31ms, mfu 35.65%
iter 2640: loss 1.8279, time 119.15ms, mfu 35.75%
iter 2650: loss 1.7994, time 118.91ms, mfu 35.85%
iter 2660: loss 1.8453, time 118.83ms, mfu 35.94%
iter 2670: loss 1.8581, time 118.45ms, mfu 36.03%
iter 2680: loss 1.8175, time 118.98ms, mfu 36.09%
iter 2690: loss 1.8464, time 119.05ms, mfu 36.15%
iter 2700: loss 1.8445, time 118.98ms, mfu 36.21%
iter 2710: loss 1.8077, time 118.77ms, mfu 36.26%
iter 2720: loss 1.8051, time 119.24ms, mfu 36.30%
iter 2730: loss 1.7812, time 118.85ms, mfu 36.34%
iter 2740: loss 1.7901, time 118.98ms, mfu 36.37%
step 2750, train loss 1.334371, val loss 4.685910, perplexity 108.408905, mean time per step 0.20s
iter 2750: loss 1.7897, time 16861.51ms, mfu 32.76%
iter 2760: loss 1.7771, time 119.14ms, mfu 33.15%
iter 2770: loss 1.7996, time 119.05ms, mfu 33.50%
iter 2780: loss 1.7636, time 119.43ms, mfu 33.81%
iter 2790: loss 1.7956, time 119.38ms, mfu 34.08%
iter 2800: loss 1.7886, time 118.99ms, mfu 34.34%
iter 2810: loss 1.8176, time 118.99ms, mfu 34.58%
iter 2820: loss 1.8267, time 118.89ms, mfu 34.79%
iter 2830: loss 1.7873, time 119.01ms, mfu 34.98%
iter 2840: loss 1.7677, time 118.83ms, mfu 35.16%
iter 2850: loss 1.7534, time 118.83ms, mfu 35.32%
iter 2860: loss 1.7777, time 118.98ms, mfu 35.45%
iter 2870: loss 1.8024, time 118.87ms, mfu 35.58%
iter 2880: loss 1.7705, time 119.16ms, mfu 35.69%
iter 2890: loss 1.7315, time 118.97ms, mfu 35.79%
iter 2900: loss 1.7472, time 118.79ms, mfu 35.88%
iter 2910: loss 1.7680, time 118.71ms, mfu 35.97%
iter 2920: loss 1.7636, time 118.98ms, mfu 36.04%
iter 2930: loss 1.7386, time 119.01ms, mfu 36.11%
iter 2940: loss 1.7763, time 119.15ms, mfu 36.16%
iter 2950: loss 1.7563, time 118.99ms, mfu 36.21%
iter 2960: loss 1.7342, time 118.94ms, mfu 36.26%
iter 2970: loss 1.7638, time 119.21ms, mfu 36.30%
iter 2980: loss 1.7669, time 118.68ms, mfu 36.35%
iter 2990: loss 1.7597, time 118.79ms, mfu 36.39%
step 3000, train loss 1.247348, val loss 4.758225, perplexity 116.538940, mean time per step 0.20s
iter 3000: loss 1.7512, time 16881.37ms, mfu 32.77%
iter 3010: loss 1.7040, time 118.93ms, mfu 33.17%
iter 3020: loss 1.7030, time 118.83ms, mfu 33.52%
iter 3030: loss 1.7052, time 118.70ms, mfu 33.85%
iter 3040: loss 1.7205, time 118.65ms, mfu 34.14%
iter 3050: loss 1.7246, time 118.70ms, mfu 34.41%
iter 3060: loss 1.7035, time 118.83ms, mfu 34.64%
iter 3070: loss 1.6979, time 118.87ms, mfu 34.85%
iter 3080: loss 1.7277, time 119.04ms, mfu 35.03%
iter 3090: loss 1.6654, time 118.87ms, mfu 35.20%
iter 3100: loss 1.7183, time 118.98ms, mfu 35.35%
iter 3110: loss 1.7220, time 118.92ms, mfu 35.49%
iter 3120: loss 1.7286, time 119.37ms, mfu 35.59%
iter 3130: loss 1.7152, time 119.02ms, mfu 35.70%
iter 3140: loss 1.7035, time 119.05ms, mfu 35.80%
iter 3150: loss 1.7261, time 118.76ms, mfu 35.90%
iter 3160: loss 1.7313, time 118.79ms, mfu 35.98%
iter 3170: loss 1.7317, time 118.64ms, mfu 36.06%
iter 3180: loss 1.7185, time 118.71ms, mfu 36.13%
iter 3190: loss 1.6960, time 118.72ms, mfu 36.20%
iter 3200: loss 1.6627, time 118.84ms, mfu 36.25%
iter 3210: loss 1.7097, time 118.84ms, mfu 36.30%
iter 3220: loss 1.6970, time 118.98ms, mfu 36.34%
iter 3230: loss 1.6969, time 119.10ms, mfu 36.37%
iter 3240: loss 1.6585, time 118.96ms, mfu 36.40%
step 3250, train loss 1.177521, val loss 4.829679, perplexity 125.170837, mean time per step 0.20s
iter 3250: loss 1.6684, time 16877.78ms, mfu 32.79%
iter 3260: loss 1.6835, time 119.08ms, mfu 33.18%
iter 3270: loss 1.6742, time 118.68ms, mfu 33.54%
iter 3280: loss 1.6301, time 118.99ms, mfu 33.85%
iter 3290: loss 1.6307, time 119.23ms, mfu 34.13%
iter 3300: loss 1.6996, time 119.52ms, mfu 34.37%
iter 3310: loss 1.6593, time 118.96ms, mfu 34.60%
iter 3320: loss 1.6477, time 118.69ms, mfu 34.82%
iter 3330: loss 1.6762, time 118.93ms, mfu 35.01%
iter 3340: loss 1.6398, time 118.78ms, mfu 35.18%
iter 3350: loss 1.6827, time 118.92ms, mfu 35.34%
iter 3360: loss 1.6736, time 118.86ms, mfu 35.47%
iter 3370: loss 1.6623, time 118.76ms, mfu 35.60%
iter 3380: loss 1.6859, time 118.87ms, mfu 35.72%
iter 3390: loss 1.6627, time 118.80ms, mfu 35.82%
iter 3400: loss 1.6113, time 119.00ms, mfu 35.91%
iter 3410: loss 1.6470, time 118.86ms, mfu 35.99%
iter 3420: loss 1.6404, time 118.84ms, mfu 36.06%
iter 3430: loss 1.6401, time 119.18ms, mfu 36.12%
iter 3440: loss 1.6506, time 119.38ms, mfu 36.16%
iter 3450: loss 1.6287, time 119.10ms, mfu 36.21%
iter 3460: loss 1.6529, time 118.98ms, mfu 36.26%
iter 3470: loss 1.6639, time 118.86ms, mfu 36.31%
iter 3480: loss 1.6179, time 118.76ms, mfu 36.35%
iter 3490: loss 1.6561, time 118.96ms, mfu 36.39%
step 3500, train loss 1.117593, val loss 4.889380, perplexity 132.871170, mean time per step 0.20s
iter 3500: loss 1.6345, time 16924.43ms, mfu 32.77%
iter 3510: loss 1.6661, time 119.05ms, mfu 33.16%
iter 3520: loss 1.6365, time 119.11ms, mfu 33.51%
iter 3530: loss 1.6194, time 119.01ms, mfu 33.83%
iter 3540: loss 1.5888, time 119.25ms, mfu 34.11%
iter 3550: loss 1.6414, time 119.16ms, mfu 34.36%
iter 3560: loss 1.6427, time 119.15ms, mfu 34.59%
iter 3570: loss 1.6410, time 118.98ms, mfu 34.80%
iter 3580: loss 1.6405, time 118.96ms, mfu 34.99%
iter 3590: loss 1.6046, time 118.76ms, mfu 35.17%
iter 3600: loss 1.6055, time 119.20ms, mfu 35.31%
iter 3610: loss 1.6293, time 119.11ms, mfu 35.45%
iter 3620: loss 1.5901, time 118.98ms, mfu 35.57%
iter 3630: loss 1.5760, time 118.60ms, mfu 35.69%
iter 3640: loss 1.5910, time 118.98ms, mfu 35.79%
iter 3650: loss 1.5912, time 118.76ms, mfu 35.89%
iter 3660: loss 1.6296, time 119.45ms, mfu 35.96%
iter 3670: loss 1.6214, time 119.12ms, mfu 36.03%
iter 3680: loss 1.6200, time 119.35ms, mfu 36.08%
iter 3690: loss 1.5881, time 119.05ms, mfu 36.14%
iter 3700: loss 1.6488, time 118.92ms, mfu 36.20%
iter 3710: loss 1.5979, time 118.90ms, mfu 36.25%
iter 3720: loss 1.6161, time 118.97ms, mfu 36.29%
iter 3730: loss 1.5521, time 119.39ms, mfu 36.32%
iter 3740: loss 1.5744, time 119.15ms, mfu 36.35%
step 3750, train loss 1.060370, val loss 4.938445, perplexity 139.553024, mean time per step 0.20s
iter 3750: loss 1.6157, time 16888.14ms, mfu 32.74%
iter 3760: loss 1.6048, time 119.09ms, mfu 33.13%
iter 3770: loss 1.5535, time 119.12ms, mfu 33.49%
iter 3780: loss 1.6000, time 119.13ms, mfu 33.80%
iter 3790: loss 1.5988, time 119.12ms, mfu 34.09%
iter 3800: loss 1.5645, time 118.85ms, mfu 34.35%
iter 3810: loss 1.6122, time 118.92ms, mfu 34.59%
iter 3820: loss 1.5475, time 118.89ms, mfu 34.80%
iter 3830: loss 1.5636, time 118.85ms, mfu 34.99%
iter 3840: loss 1.5623, time 118.79ms, mfu 35.17%
iter 3850: loss 1.5873, time 119.05ms, mfu 35.32%
iter 3860: loss 1.5912, time 118.98ms, mfu 35.46%
iter 3870: loss 1.5961, time 118.76ms, mfu 35.59%
iter 3880: loss 1.5716, time 118.66ms, mfu 35.71%
iter 3890: loss 1.5643, time 118.87ms, mfu 35.81%
iter 3900: loss 1.5645, time 119.15ms, mfu 35.89%
iter 3910: loss 1.5692, time 118.90ms, mfu 35.97%
